Name,Age,Country,ISO Code,Country Code,Mobile no,Income,IS NRI,Email id
sowmya,21,India,91,IND,9876543216,24.8,TRUE,[email]
Asritha,22,America,1,USA,8797655417,8.9,TRUE,[email]
Sindhu,20,Afghanistan,13,AFG,789654345,34.7,TRUE,[email]
divya,23,France,45,FRA,8790547883,212,TRUE,[email]
Poojitha,20,Srilanka,54,SL,9075546744,23.9,TRUE,[email]
Sowjanya,56,Australia,3,AUS,9036536373,24.8,TRUE,[email]
Sekhar,23,pakistan,92,PAK,9865383282,add,TRUE,[email]
Tirumalesh,21,Europe,65,EU,8976773832,8.9,TRUE,[email]
Rajesh,27,567,91,IND,3232328732,67.9,FALSE,[email]
Sirisha,25,France,45,FRA,8965463233,56.7,TRUE,[email]
Ganesh,23,Europe,65,EU,7252532309,45.8,TRUE,[email]
sruthi,india,France,45,fra,8765456789,67.99,TRUE,67
kerthi,54,India,91,ind,898754689,67.5,FALSE,[email]
charitha,34,Australia,3,Aus,769954677,34.9,TRUE,[email]
